순위,기간시작,기간종료,썸네일_이미지의_URL,영화명(국문),영화명(영문),배우,영화코드,하이퍼텍스트_링크,줄거리
4,20140310,20140316,https://movie-phinf.pstatic.net/20191025_205/157197270294638z7h_JPEG/movie_image.jpg,몬스터,Monster Hunter,"밀라 요보비치, 론 펄먼, 메건 굿, 디에고 보네타, 토니 자",20136060,https://movie.naver.com/movie/bi/mi/basic.nhn?code=190011,
1,20140303,20140309,https://movie-phinf.pstatic.net/20140213_183/1392278748623diodw_JPEG/movie_image.jpg,300: 제국의 부활,<b>300</b>: Rise of an Empire,"에바 그린, 설리반 스탭플턴, 로드리고 산토로, 레나 헤디",20147247,https://movie.naver.com/movie/bi/mi/basic.nhn?code=91192,"BC 480년 페르시아의 '크세르크세스' 황제는 100만 대군으로 그리스를 향해 진군하고. 육지에선 스파르타의 왕 '레오니다스' 가 이끄는 300명의 전사들이 싸우는 동안, 같은 시기 그리스의 장군 '테미스토클레스' 는 '아르테미시아' 가 이끄는 엄청난 규모의 페르시아 해군과 살라미스 해협에서 부딪히게 되는데..."
2,20140303,20140309,https://movie-phinf.pstatic.net/20140218_232/1392709570132dLTDH_JPEG/movie_image.jpg,논스톱,Non-Stop,"리암 니슨, 줄리안 무어, 미셀 도커리",20147299,https://movie.naver.com/movie/bi/mi/basic.nhn?code=98484,"4만 피트 상공, 뉴욕발 비행기 안.  “1억 5천만 달러를 입금하지 않으면, 20분마다 한 명씩 죽이고 항공기를 폭파시키겠다.” 미 항공수사관 ‘빌’(리암 니슨)은 의문의 메시지를 받게 되고 그로부터 정확히 20분 후, 승객 중 한 명이 살해당하는 테러가 발생한다. 탑승객 전원이 용의자인 가운데, ‘빌’은 범인을 찾기 위한 사투를 시작하지만, 오히려 테러범으로 몰리게 되고 결국 놈이 약속한 시간은 점점 다가오는데.. 강한 남자 리암 니슨, 이젠 공중에서 끝내버린다!"
3,20140303,20140309,https://movie-phinf.pstatic.net/20140106_63/1388973931178nTp2e_JPEG/movie_image.jpg,수상한 그녀,Miss Granny,"심은경, 나문희, 박인환, 성동일, 이진욱",20131102,https://movie.naver.com/movie/bi/mi/basic.nhn?code=107924,"아들 자랑이 유일한 낙인 욕쟁이 칠순 할매 오말순(나문희分)은 어느 날, 가족들이 자신을 요양원으로 독립(?)시키려 한다는 청천벽력 같은 사실을 알게 된다. 뒤숭숭한 마음을 안고 밤길을 방황하던 할매 말순은 오묘한 불빛에 이끌려 ‘청춘 사진관’으로 들어간다. 난생 처음 곱게 꽃단장을 하고 영정사진을 찍고 나오는 길, 그녀는 버스 차창 밖에 비친 자신의 얼굴을 보고 경악을 금치 못한다. 오드리 헵번처럼 뽀얀 피부, 날렵한 몸매... 주름진 할매에서 탱탱한 꽃처녀의 몸으로 돌아간 것! 아무도 알아보지 못하는 자신의 젊은 모습에 그녀는 스무살 ‘오두리’가 되어 빛나는 전성기를 즐겨 보기로 마음 먹는데...   2014년 새해,  대한민국에 웃음 보따리를 안겨줄 <수상한 그녀>가 온다!"
4,20140303,20140309,https://movie-phinf.pstatic.net/20140213_66/13922550578607kpLm_JPEG/movie_image.jpg,폼페이: 최후의 날,Pompeii,"키트 해링턴, 에밀리 브라우닝, 캐리 앤 모스, 키퍼 서덜랜드",20134028,https://movie.naver.com/movie/bi/mi/basic.nhn?code=110332,"어릴 적 로마 군에 의해 가족을 모두 잃은 뒤 노예 검투사가 된 ‘마일로’(킷 해링턴)는 폼페이 영주의 딸 ‘카시아’(에밀리 브라우닝)와 운명적인 사랑에 빠지게 된다. 풍요를 기원하는 비날리아 축제의 대규모 검투 경기에 참여한 ‘마일로’는 자신의 부모를 죽인 ‘코르부스’(키퍼 서덜랜드)를 발견한다. 로마의 상원 의원이 된 ‘코르부스’는 ‘카시아’와 정략 결혼을 계획하고, ‘마일로’는 부모의 복수와 자신의 연인을 지켜내기 위해 목숨을 건 최후의 검투에 나선다.  그 순간 갑자기 폭발을 시작하는 베수비오 화산!  도망칠 새도 없이 쏟아지는 뜨거운 용암과 화산재에 폼페이는 순식간에 무너져 내리는데…"
1,20140224,20140302,https://movie-phinf.pstatic.net/20140218_232/1392709570132dLTDH_JPEG/movie_image.jpg,논스톱,Non-Stop,"리암 니슨, 줄리안 무어, 미셀 도커리",20147299,https://movie.naver.com/movie/bi/mi/basic.nhn?code=98484,"4만 피트 상공, 뉴욕발 비행기 안.  “1억 5천만 달러를 입금하지 않으면, 20분마다 한 명씩 죽이고 항공기를 폭파시키겠다.” 미 항공수사관 ‘빌’(리암 니슨)은 의문의 메시지를 받게 되고 그로부터 정확히 20분 후, 승객 중 한 명이 살해당하는 테러가 발생한다. 탑승객 전원이 용의자인 가운데, ‘빌’은 범인을 찾기 위한 사투를 시작하지만, 오히려 테러범으로 몰리게 되고 결국 놈이 약속한 시간은 점점 다가오는데.. 강한 남자 리암 니슨, 이젠 공중에서 끝내버린다!"
2,20140224,20140302,https://movie-phinf.pstatic.net/20140213_66/13922550578607kpLm_JPEG/movie_image.jpg,폼페이: 최후의 날,Pompeii,"키트 해링턴, 에밀리 브라우닝, 캐리 앤 모스, 키퍼 서덜랜드",20134028,https://movie.naver.com/movie/bi/mi/basic.nhn?code=110332,"어릴 적 로마 군에 의해 가족을 모두 잃은 뒤 노예 검투사가 된 ‘마일로’(킷 해링턴)는 폼페이 영주의 딸 ‘카시아’(에밀리 브라우닝)와 운명적인 사랑에 빠지게 된다. 풍요를 기원하는 비날리아 축제의 대규모 검투 경기에 참여한 ‘마일로’는 자신의 부모를 죽인 ‘코르부스’(키퍼 서덜랜드)를 발견한다. 로마의 상원 의원이 된 ‘코르부스’는 ‘카시아’와 정략 결혼을 계획하고, ‘마일로’는 부모의 복수와 자신의 연인을 지켜내기 위해 목숨을 건 최후의 검투에 나선다.  그 순간 갑자기 폭발을 시작하는 베수비오 화산!  도망칠 새도 없이 쏟아지는 뜨거운 용암과 화산재에 폼페이는 순식간에 무너져 내리는데…"
3,20140224,20140302,https://movie-phinf.pstatic.net/20140106_63/1388973931178nTp2e_JPEG/movie_image.jpg,수상한 그녀,Miss Granny,"심은경, 나문희, 박인환, 성동일, 이진욱",20131102,https://movie.naver.com/movie/bi/mi/basic.nhn?code=107924,"아들 자랑이 유일한 낙인 욕쟁이 칠순 할매 오말순(나문희分)은 어느 날, 가족들이 자신을 요양원으로 독립(?)시키려 한다는 청천벽력 같은 사실을 알게 된다. 뒤숭숭한 마음을 안고 밤길을 방황하던 할매 말순은 오묘한 불빛에 이끌려 ‘청춘 사진관’으로 들어간다. 난생 처음 곱게 꽃단장을 하고 영정사진을 찍고 나오는 길, 그녀는 버스 차창 밖에 비친 자신의 얼굴을 보고 경악을 금치 못한다. 오드리 헵번처럼 뽀얀 피부, 날렵한 몸매... 주름진 할매에서 탱탱한 꽃처녀의 몸으로 돌아간 것! 아무도 알아보지 못하는 자신의 젊은 모습에 그녀는 스무살 ‘오두리’가 되어 빛나는 전성기를 즐겨 보기로 마음 먹는데...   2014년 새해,  대한민국에 웃음 보따리를 안겨줄 <수상한 그녀>가 온다!"
4,20140224,20140302,https://movie-phinf.pstatic.net/20140124_268/1390525769948zPLtK_JPEG/movie_image.jpg,찌라시: 위험한 소문,Tabloid Truth,"김강우, 정진영, 고창석, 박성웅",20139401,https://movie.naver.com/movie/bi/mi/basic.nhn?code=107923,"가진 것은 없지만 사람 보는 안목과 끈질긴 집념 하나만큼은 타고난 열혈 매니저 ‘우곤’(김강우). 자신을 믿고 오랜 시간 함께해 온 여배우의 성공을 위해 밑바닥 일도 마다 않고 올인하지만 증권가 찌라시로 인해 대형 스캔들이 터지고, 이에 휘말린 우곤의 여배우는 목숨을 잃게 된다. 근거도 없고, 실체도 없는 찌라시의 한 줄 내용 때문에 모든 것을 잃게 되자 직접 찌라시의 최초 유포자를 찾아 나선 우곤.  전직 기자 출신이지만 지금은 찌라시 유통업자인 박사장(정진영), 불법 도청계의 레전드 백문 (고창석)을 만난 우곤은 그들을 통해 정보가 생성되고, 제작, 유통, 소비 되는 찌라시의 은밀한 세계를 알게 된다.  피도 눈물도 없는 해결사 차성주(박성웅)까지 등장하여 위협받는 상황 속 우곤은 찌라시의 근원과 그 속에 감춰진 진실을 추격하기 시작하는데…!  보이지 않는 실체 ‘찌라시’를 둘러싼 숨막히는 추격이 시작된다!"
1,20140217,20140223,https://movie-phinf.pstatic.net/20140106_63/1388973931178nTp2e_JPEG/movie_image.jpg,수상한 그녀,Miss Granny,"심은경, 나문희, 박인환, 성동일, 이진욱",20131102,https://movie.naver.com/movie/bi/mi/basic.nhn?code=107924,"아들 자랑이 유일한 낙인 욕쟁이 칠순 할매 오말순(나문희分)은 어느 날, 가족들이 자신을 요양원으로 독립(?)시키려 한다는 청천벽력 같은 사실을 알게 된다. 뒤숭숭한 마음을 안고 밤길을 방황하던 할매 말순은 오묘한 불빛에 이끌려 ‘청춘 사진관’으로 들어간다. 난생 처음 곱게 꽃단장을 하고 영정사진을 찍고 나오는 길, 그녀는 버스 차창 밖에 비친 자신의 얼굴을 보고 경악을 금치 못한다. 오드리 헵번처럼 뽀얀 피부, 날렵한 몸매... 주름진 할매에서 탱탱한 꽃처녀의 몸으로 돌아간 것! 아무도 알아보지 못하는 자신의 젊은 모습에 그녀는 스무살 ‘오두리’가 되어 빛나는 전성기를 즐겨 보기로 마음 먹는데...   2014년 새해,  대한민국에 웃음 보따리를 안겨줄 <수상한 그녀>가 온다!"
2,20140217,20140223,https://movie-phinf.pstatic.net/20191121_221/1574298335357mqgLk_JPEG/movie_image.jpg,겨울왕국,Frozen 2,"크리스틴 벨, 이디나 멘젤",20136803,https://movie.naver.com/movie/bi/mi/basic.nhn?code=136873,"어느 날 부턴가 의문의 목소리가 엘사를 부르고, 평화로운 아렌델 왕국을 위협한다. 트롤은 모든 것은 과거에서 시작되었음을 알려주며 엘사의 힘의 비밀과 진실을 찾아 떠나야한다고 조언한다.   위험에 빠진 아렌델 왕국을 구해야만 하는 엘사와 안나는 숨겨진 과거의 진실을 찾아 크리스토프, 올라프 그리고 스벤과 함께 위험천만한 놀라운 모험을 떠나게 된다. 자신의 힘을 두려워했던 엘사는 이제 이 모험을 헤쳐나가기에 자신의 힘이 충분하다고 믿어야만 하는데…  두려움을 깨고 새로운 운명을 만나다!"
3,20140217,20140223,https://movie-phinf.pstatic.net/20140213_66/13922550578607kpLm_JPEG/movie_image.jpg,폼페이: 최후의 날,Pompeii,"키트 해링턴, 에밀리 브라우닝, 캐리 앤 모스, 키퍼 서덜랜드",20134028,https://movie.naver.com/movie/bi/mi/basic.nhn?code=110332,"어릴 적 로마 군에 의해 가족을 모두 잃은 뒤 노예 검투사가 된 ‘마일로’(킷 해링턴)는 폼페이 영주의 딸 ‘카시아’(에밀리 브라우닝)와 운명적인 사랑에 빠지게 된다. 풍요를 기원하는 비날리아 축제의 대규모 검투 경기에 참여한 ‘마일로’는 자신의 부모를 죽인 ‘코르부스’(키퍼 서덜랜드)를 발견한다. 로마의 상원 의원이 된 ‘코르부스’는 ‘카시아’와 정략 결혼을 계획하고, ‘마일로’는 부모의 복수와 자신의 연인을 지켜내기 위해 목숨을 건 최후의 검투에 나선다.  그 순간 갑자기 폭발을 시작하는 베수비오 화산!  도망칠 새도 없이 쏟아지는 뜨거운 용암과 화산재에 폼페이는 순식간에 무너져 내리는데…"
4,20140217,20140223,https://movie-phinf.pstatic.net/20140124_268/1390525769948zPLtK_JPEG/movie_image.jpg,찌라시: 위험한 소문,Tabloid Truth,"김강우, 정진영, 고창석, 박성웅",20139401,https://movie.naver.com/movie/bi/mi/basic.nhn?code=107923,"가진 것은 없지만 사람 보는 안목과 끈질긴 집념 하나만큼은 타고난 열혈 매니저 ‘우곤’(김강우). 자신을 믿고 오랜 시간 함께해 온 여배우의 성공을 위해 밑바닥 일도 마다 않고 올인하지만 증권가 찌라시로 인해 대형 스캔들이 터지고, 이에 휘말린 우곤의 여배우는 목숨을 잃게 된다. 근거도 없고, 실체도 없는 찌라시의 한 줄 내용 때문에 모든 것을 잃게 되자 직접 찌라시의 최초 유포자를 찾아 나선 우곤.  전직 기자 출신이지만 지금은 찌라시 유통업자인 박사장(정진영), 불법 도청계의 레전드 백문 (고창석)을 만난 우곤은 그들을 통해 정보가 생성되고, 제작, 유통, 소비 되는 찌라시의 은밀한 세계를 알게 된다.  피도 눈물도 없는 해결사 차성주(박성웅)까지 등장하여 위협받는 상황 속 우곤은 찌라시의 근원과 그 속에 감춰진 진실을 추격하기 시작하는데…!  보이지 않는 실체 ‘찌라시’를 둘러싼 숨막히는 추격이 시작된다!"
1,20140210,20140216,https://movie-phinf.pstatic.net/20140106_63/1388973931178nTp2e_JPEG/movie_image.jpg,수상한 그녀,Miss Granny,"심은경, 나문희, 박인환, 성동일, 이진욱",20131102,https://movie.naver.com/movie/bi/mi/basic.nhn?code=107924,"아들 자랑이 유일한 낙인 욕쟁이 칠순 할매 오말순(나문희分)은 어느 날, 가족들이 자신을 요양원으로 독립(?)시키려 한다는 청천벽력 같은 사실을 알게 된다. 뒤숭숭한 마음을 안고 밤길을 방황하던 할매 말순은 오묘한 불빛에 이끌려 ‘청춘 사진관’으로 들어간다. 난생 처음 곱게 꽃단장을 하고 영정사진을 찍고 나오는 길, 그녀는 버스 차창 밖에 비친 자신의 얼굴을 보고 경악을 금치 못한다. 오드리 헵번처럼 뽀얀 피부, 날렵한 몸매... 주름진 할매에서 탱탱한 꽃처녀의 몸으로 돌아간 것! 아무도 알아보지 못하는 자신의 젊은 모습에 그녀는 스무살 ‘오두리’가 되어 빛나는 전성기를 즐겨 보기로 마음 먹는데...   2014년 새해,  대한민국에 웃음 보따리를 안겨줄 <수상한 그녀>가 온다!"
2,20140210,20140216,https://movie-phinf.pstatic.net/20191121_221/1574298335357mqgLk_JPEG/movie_image.jpg,겨울왕국,Frozen 2,"크리스틴 벨, 이디나 멘젤",20136803,https://movie.naver.com/movie/bi/mi/basic.nhn?code=136873,"어느 날 부턴가 의문의 목소리가 엘사를 부르고, 평화로운 아렌델 왕국을 위협한다. 트롤은 모든 것은 과거에서 시작되었음을 알려주며 엘사의 힘의 비밀과 진실을 찾아 떠나야한다고 조언한다.   위험에 빠진 아렌델 왕국을 구해야만 하는 엘사와 안나는 숨겨진 과거의 진실을 찾아 크리스토프, 올라프 그리고 스벤과 함께 위험천만한 놀라운 모험을 떠나게 된다. 자신의 힘을 두려워했던 엘사는 이제 이 모험을 헤쳐나가기에 자신의 힘이 충분하다고 믿어야만 하는데…  두려움을 깨고 새로운 운명을 만나다!"
3,20140210,20140216,https://movie-phinf.pstatic.net/20140122_277/1390355464196Wwc5j_JPEG/movie_image.jpg,로보캅,RoboCop,"조엘 킨나만, 사무엘 L. 잭슨, 게리 올드만",20134587,https://movie.naver.com/movie/bi/mi/basic.nhn?code=66026,"범죄와 무질서로 혼란에 빠진 도시.  좋은 아빠이자 실력 있는 경찰로 평범하게 살아가던 ‘알렉스 머피’는 예기치 못한 사고로 인해 온 몸에 치명적 부상을 입는다. 로봇 테크놀로지의 기술을 가진 다국적 기업 ‘옴니코프’ 사는 아내 ‘클라라’에게 ‘머피’의 몸에 최첨단 하이테크 수트를 장착할 것을 제안하고,그녀는 목숨을 잃을 위기에 놓인 남편을 살리기 위해 그 요청을 받아들인다. 모두가 기다려온 완벽한 히어로 ‘로보캅’으로 재탄생한 머피는 ‘옴니코프’사의 체계적 훈련을 받으며 더욱 강력해지고, ‘클라라’는 기계처럼 변해버린 남편의 모습에 혼란스러워 한다. 한 치의 오차 없는 수트의 통제를 받으며 명령을 따라야 하는 ‘로보캅’. 하지만 그는 점차 스스로 수트를 지배하기 시작하고 그와 동시에 자신을 새롭게 태어나게 한 수트와 도시 이면에 거대한 음모가 숨겨져 있음을 깨닫게 되는데...! 그는 인간인가? 로봇인가? 새로운 히어로가 세상을 심판한다!"
4,20140210,20140216,https://movie-phinf.pstatic.net/20140115_255/1389763221674zknoM_JPEG/movie_image.jpg,관능의 법칙,Venus Talk,"엄정화, 문소리, 조민수",20130561,https://movie.naver.com/movie/bi/mi/basic.nhn?code=109116,"어린 남자와 만나는 골드미스 ‘신혜’ 당당하게 원하는 도발적인 주부 ‘미연’ 딸 몰래 연애하는 싱글맘 ‘해영’  꽃보다 화려하게 만개하는 절정의 40대, 지금이 어느 때보다 제일 잘 나간다고 믿는 세 친구들!  나름의 상처와 고민을 안고 살아가지만 지금 이 순간 만큼은 뻔뻔하게 밝히고 화끈하게 즐기며 일도, 사랑도, 섹스도 뜨겁게 하고 싶은 그녀들의 솔직한 이야기"
1,20140203,20140209,https://movie-phinf.pstatic.net/20140106_63/1388973931178nTp2e_JPEG/movie_image.jpg,수상한 그녀,Miss Granny,"심은경, 나문희, 박인환, 성동일, 이진욱",20131102,https://movie.naver.com/movie/bi/mi/basic.nhn?code=107924,"아들 자랑이 유일한 낙인 욕쟁이 칠순 할매 오말순(나문희分)은 어느 날, 가족들이 자신을 요양원으로 독립(?)시키려 한다는 청천벽력 같은 사실을 알게 된다. 뒤숭숭한 마음을 안고 밤길을 방황하던 할매 말순은 오묘한 불빛에 이끌려 ‘청춘 사진관’으로 들어간다. 난생 처음 곱게 꽃단장을 하고 영정사진을 찍고 나오는 길, 그녀는 버스 차창 밖에 비친 자신의 얼굴을 보고 경악을 금치 못한다. 오드리 헵번처럼 뽀얀 피부, 날렵한 몸매... 주름진 할매에서 탱탱한 꽃처녀의 몸으로 돌아간 것! 아무도 알아보지 못하는 자신의 젊은 모습에 그녀는 스무살 ‘오두리’가 되어 빛나는 전성기를 즐겨 보기로 마음 먹는데...   2014년 새해,  대한민국에 웃음 보따리를 안겨줄 <수상한 그녀>가 온다!"
2,20140203,20140209,https://movie-phinf.pstatic.net/20191121_221/1574298335357mqgLk_JPEG/movie_image.jpg,겨울왕국,Frozen 2,"크리스틴 벨, 이디나 멘젤",20136803,https://movie.naver.com/movie/bi/mi/basic.nhn?code=136873,"어느 날 부턴가 의문의 목소리가 엘사를 부르고, 평화로운 아렌델 왕국을 위협한다. 트롤은 모든 것은 과거에서 시작되었음을 알려주며 엘사의 힘의 비밀과 진실을 찾아 떠나야한다고 조언한다.   위험에 빠진 아렌델 왕국을 구해야만 하는 엘사와 안나는 숨겨진 과거의 진실을 찾아 크리스토프, 올라프 그리고 스벤과 함께 위험천만한 놀라운 모험을 떠나게 된다. 자신의 힘을 두려워했던 엘사는 이제 이 모험을 헤쳐나가기에 자신의 힘이 충분하다고 믿어야만 하는데…  두려움을 깨고 새로운 운명을 만나다!"
3,20140203,20140209,https://movie-phinf.pstatic.net/20140107_123/1389085171684kz15g_JPEG/movie_image.jpg,남자가 사랑할 때,Man In Love,"황정민, 한혜진",20137043,https://movie.naver.com/movie/bi/mi/basic.nhn?code=106540,"나이만 먹었을 뿐, 대책 없는 이 남자, 아직도 형 집에 얹혀 살며 조카한테 삥 뜯기는 이 남자, 빌려준 돈은 기필코 받아오는 이 남자, 목사라고 인정사정 봐 주지 않는 이 남자, 여자한테 다가갈 땐 바지부터 내리고 보는 막무가내 이 남자,  평생 사랑과는 거리가 멀었던 한 남자가 사랑에 눈 뜨다! 일생에 단 한번, 남자가 사랑할 때"
4,20140203,20140209,https://movie-phinf.pstatic.net/20140122_241/13903733509651CgbH_JPEG/movie_image.jpg,프랑켄슈타인: 불멸의 영웅,"I, Frankenstein","이본느 스트라호브스키, 빌 나이, 아론 에크하트, 미란다 오토",20147096,https://movie.naver.com/movie/bi/mi/basic.nhn?code=89724,"인간세계를 두고 200년간 계속된 ‘가고일’(선)과 ‘데몬’(악)의 전쟁.  인간이 창조해낸 ‘아담’(프랑켄슈타인)을 통해 영생을 얻고 인간세계를 파괴하려는 ‘데몬’의 무차별한 공격은 더욱 거세지고, ‘아담’은 자신의 목숨을 위협하는 ‘데몬’에게 반격을 가하며 그들을 하나씩 처단한다. 더욱 치열해진 전쟁, 인간세계를 지키려는 ‘가고일’은 ‘아담’과 함께 ‘데몬’ 군단을 없애려 하지만 ‘아담’의 비밀이 담긴 연구일지가 ‘데몬’의 손에 넘어가면서 더 큰 위기가 닥치게 된다. 이를 막으려는 ‘아담’은 홀로 ‘데몬’ 군단의 근거지로 침입하고, 최후의 결전을 치르던 중 자신의 거대한 비밀과 강력한 힘을 깨닫게 되는데…"
1,20140127,20140202,https://movie-phinf.pstatic.net/20191121_221/1574298335357mqgLk_JPEG/movie_image.jpg,겨울왕국,Frozen 2,"크리스틴 벨, 이디나 멘젤",20136803,https://movie.naver.com/movie/bi/mi/basic.nhn?code=136873,"어느 날 부턴가 의문의 목소리가 엘사를 부르고, 평화로운 아렌델 왕국을 위협한다. 트롤은 모든 것은 과거에서 시작되었음을 알려주며 엘사의 힘의 비밀과 진실을 찾아 떠나야한다고 조언한다.   위험에 빠진 아렌델 왕국을 구해야만 하는 엘사와 안나는 숨겨진 과거의 진실을 찾아 크리스토프, 올라프 그리고 스벤과 함께 위험천만한 놀라운 모험을 떠나게 된다. 자신의 힘을 두려워했던 엘사는 이제 이 모험을 헤쳐나가기에 자신의 힘이 충분하다고 믿어야만 하는데…  두려움을 깨고 새로운 운명을 만나다!"
2,20140127,20140202,https://movie-phinf.pstatic.net/20140106_63/1388973931178nTp2e_JPEG/movie_image.jpg,수상한 그녀,Miss Granny,"심은경, 나문희, 박인환, 성동일, 이진욱",20131102,https://movie.naver.com/movie/bi/mi/basic.nhn?code=107924,"아들 자랑이 유일한 낙인 욕쟁이 칠순 할매 오말순(나문희分)은 어느 날, 가족들이 자신을 요양원으로 독립(?)시키려 한다는 청천벽력 같은 사실을 알게 된다. 뒤숭숭한 마음을 안고 밤길을 방황하던 할매 말순은 오묘한 불빛에 이끌려 ‘청춘 사진관’으로 들어간다. 난생 처음 곱게 꽃단장을 하고 영정사진을 찍고 나오는 길, 그녀는 버스 차창 밖에 비친 자신의 얼굴을 보고 경악을 금치 못한다. 오드리 헵번처럼 뽀얀 피부, 날렵한 몸매... 주름진 할매에서 탱탱한 꽃처녀의 몸으로 돌아간 것! 아무도 알아보지 못하는 자신의 젊은 모습에 그녀는 스무살 ‘오두리’가 되어 빛나는 전성기를 즐겨 보기로 마음 먹는데...   2014년 새해,  대한민국에 웃음 보따리를 안겨줄 <수상한 그녀>가 온다!"
3,20140127,20140202,https://movie-phinf.pstatic.net/20140107_123/1389085171684kz15g_JPEG/movie_image.jpg,남자가 사랑할 때,Man In Love,"황정민, 한혜진",20137043,https://movie.naver.com/movie/bi/mi/basic.nhn?code=106540,"나이만 먹었을 뿐, 대책 없는 이 남자, 아직도 형 집에 얹혀 살며 조카한테 삥 뜯기는 이 남자, 빌려준 돈은 기필코 받아오는 이 남자, 목사라고 인정사정 봐 주지 않는 이 남자, 여자한테 다가갈 땐 바지부터 내리고 보는 막무가내 이 남자,  평생 사랑과는 거리가 멀었던 한 남자가 사랑에 눈 뜨다! 일생에 단 한번, 남자가 사랑할 때"
4,20140127,20140202,https://movie-phinf.pstatic.net/20140113_7/1389586752116DnTAF_JPEG/movie_image.jpg,피끓는 청춘,Hot Young Bloods,"박보영, 이종석, 이세영, 김영광",20139881,https://movie.naver.com/movie/bi/mi/basic.nhn?code=105521,"‘영숙’(박보영)은 충청도를 접수한 여자 일진이지만, 홍성농고 전설의 카사노바 ‘중길’(이종석)을 바라보며 애만 태운다. 한편 홍성공고 싸움짱 ‘광식’(김영광)은 좀처럼 마음을 열지 않는 영숙이 야속하기만 한데, 서울 전학생 ‘소희’(이세영)의 등장이 이들 관계에 일대 파란을 일으킨다. 소희 꼬시기에 여념 없는 중길 때문에 속상한 영숙의 마음을 알아챈 광식은 급기야 소희에게 손길을 뻗친다. 이를 저지하기 위해 나선 중길을 지키기 위해 영숙은 눈 하나 꿈쩍 안하고 자신을 던지는 중대한 결심을 하는데…… 1982년 충청도를 뒤흔든 불타는 농촌로맨스! 청춘의 운명을 뒤바꾼 뜨거운 드라마가 지금 시작된다!"
1,20140120,20140126,https://movie-phinf.pstatic.net/20191121_221/1574298335357mqgLk_JPEG/movie_image.jpg,겨울왕국,Frozen 2,"크리스틴 벨, 이디나 멘젤",20136803,https://movie.naver.com/movie/bi/mi/basic.nhn?code=136873,"어느 날 부턴가 의문의 목소리가 엘사를 부르고, 평화로운 아렌델 왕국을 위협한다. 트롤은 모든 것은 과거에서 시작되었음을 알려주며 엘사의 힘의 비밀과 진실을 찾아 떠나야한다고 조언한다.   위험에 빠진 아렌델 왕국을 구해야만 하는 엘사와 안나는 숨겨진 과거의 진실을 찾아 크리스토프, 올라프 그리고 스벤과 함께 위험천만한 놀라운 모험을 떠나게 된다. 자신의 힘을 두려워했던 엘사는 이제 이 모험을 헤쳐나가기에 자신의 힘이 충분하다고 믿어야만 하는데…  두려움을 깨고 새로운 운명을 만나다!"
2,20140120,20140126,https://movie-phinf.pstatic.net/20140106_63/1388973931178nTp2e_JPEG/movie_image.jpg,수상한 그녀,Miss Granny,"심은경, 나문희, 박인환, 성동일, 이진욱",20131102,https://movie.naver.com/movie/bi/mi/basic.nhn?code=107924,"아들 자랑이 유일한 낙인 욕쟁이 칠순 할매 오말순(나문희分)은 어느 날, 가족들이 자신을 요양원으로 독립(?)시키려 한다는 청천벽력 같은 사실을 알게 된다. 뒤숭숭한 마음을 안고 밤길을 방황하던 할매 말순은 오묘한 불빛에 이끌려 ‘청춘 사진관’으로 들어간다. 난생 처음 곱게 꽃단장을 하고 영정사진을 찍고 나오는 길, 그녀는 버스 차창 밖에 비친 자신의 얼굴을 보고 경악을 금치 못한다. 오드리 헵번처럼 뽀얀 피부, 날렵한 몸매... 주름진 할매에서 탱탱한 꽃처녀의 몸으로 돌아간 것! 아무도 알아보지 못하는 자신의 젊은 모습에 그녀는 스무살 ‘오두리’가 되어 빛나는 전성기를 즐겨 보기로 마음 먹는데...   2014년 새해,  대한민국에 웃음 보따리를 안겨줄 <수상한 그녀>가 온다!"
3,20140120,20140126,https://movie-phinf.pstatic.net/20140113_7/1389586752116DnTAF_JPEG/movie_image.jpg,피끓는 청춘,Hot Young Bloods,"박보영, 이종석, 이세영, 김영광",20139881,https://movie.naver.com/movie/bi/mi/basic.nhn?code=105521,"‘영숙’(박보영)은 충청도를 접수한 여자 일진이지만, 홍성농고 전설의 카사노바 ‘중길’(이종석)을 바라보며 애만 태운다. 한편 홍성공고 싸움짱 ‘광식’(김영광)은 좀처럼 마음을 열지 않는 영숙이 야속하기만 한데, 서울 전학생 ‘소희’(이세영)의 등장이 이들 관계에 일대 파란을 일으킨다. 소희 꼬시기에 여념 없는 중길 때문에 속상한 영숙의 마음을 알아챈 광식은 급기야 소희에게 손길을 뻗친다. 이를 저지하기 위해 나선 중길을 지키기 위해 영숙은 눈 하나 꿈쩍 안하고 자신을 던지는 중대한 결심을 하는데…… 1982년 충청도를 뒤흔든 불타는 농촌로맨스! 청춘의 운명을 뒤바꾼 뜨거운 드라마가 지금 시작된다!"
4,20140120,20140126,https://movie-phinf.pstatic.net/20140107_123/1389085171684kz15g_JPEG/movie_image.jpg,남자가 사랑할 때,Man In Love,"황정민, 한혜진",20137043,https://movie.naver.com/movie/bi/mi/basic.nhn?code=106540,"나이만 먹었을 뿐, 대책 없는 이 남자, 아직도 형 집에 얹혀 살며 조카한테 삥 뜯기는 이 남자, 빌려준 돈은 기필코 받아오는 이 남자, 목사라고 인정사정 봐 주지 않는 이 남자, 여자한테 다가갈 땐 바지부터 내리고 보는 막무가내 이 남자,  평생 사랑과는 거리가 멀었던 한 남자가 사랑에 눈 뜨다! 일생에 단 한번, 남자가 사랑할 때"
